id,pred
2019_1199_1403,0.4098774269313503
2019_1199_1414,0.8289703111925255
2019_1199_1416,0.6900291703029242
2019_1199_1429,0.717846581399656
2019_1199_1433,0.7809792701420504
2019_1199_1436,0.8420356669260647
2019_1199_1437,0.494707390757258
2019_1199_1438,0.2835192694362171
2019_1199_1439,0.5105525762084114
2019_1199_1449,0.6746015261560998
2019_1199_1458,0.6330556412316413
2019_1199_1459,0.8314106914531947
2019_1199_1463,0.8760918649853897
2019_1205_1209,0.26575527198796145
2019_1205_1211,0.0218314408356024
2019_1205_1222,0.04389038410848589
2019_1205_1233,0.39009468052465934
2019_1205_1234,0.09982993355569347
2019_1205_1235,0.06761888049983655
2019_1205_1242,0.04572936351612611
2019_1205_1243,0.06323641491039522
2019_1205_1246,0.031496968082374455
2019_1205_1251,0.2566635092247166
2019_1205_1257,0.07115206407720798
2019_1205_1261,0.04970368436942352
2019_1205_1266,0.08515545376722611
2019_1205_1268,0.06849831785956151
2019_1205_1276,0.041556026191290174
2019_1205_1277,0.030141749756645853
2019_1205_1278,0.11458565197345805
2019_1205_1279,0.12509707405799453
2019_1205_1280,0.07903483193201644
2019_1205_1285,0.3043110940353472
2019_1205_1293,0.16407150506293477
2019_1205_1295,0.43557552671272937
2019_1205_1297,0.2759424880734581
2019_1205_1300,0.7431521450063592
2019_1205_1305,0.06339450722426776
2019_1205_1308,0.11344690583140593
2019_1205_1314,0.024595404628480533
2019_1205_1318,0.18627351068146003
2019_1205_1326,0.09143260351801796
2019_1205_1328,0.10063383667766679
2019_1205_1330,0.2305415541158209
2019_1205_1332,0.06786405805367512
2019_1205_1341,0.659573260962454
2019_1205_1345,0.04213149176908271
2019_1205_1371,0.08566709203120271
2019_1205_1385,0.12268291930536257
2019_1205_1387,0.2160345984730193
2019_1205_1388,0.1149282315632334
2019_1205_1393,0.0977147535141154
2019_1205_1396,0.11916419150800484
2019_1205_1397,0.03390188334134048
2019_1205_1403,0.03132118161345865
2019_1205_1414,0.18409902351301466
2019_1205_1416,0.09390072946503303
2019_1205_1429,0.10589629703053938
2019_1205_1433,0.1423650306100236
2019_1205_1436,0.1988156133479292
2019_1205_1437,0.043590888203297595
2019_1205_1438,0.01808827176501282
2019_1205_1439,0.04631136612634801
2019_1205_1449,0.08801673185963377
2019_1205_1458,0.07434272042637746
2019_1205_1459,0.1867134928290275
2019_1205_1463,0.2476405535884304
2019_1209_1211,0.05975586171594183
2019_1209_1222,0.11560559681928806
2019_1209_1233,0.6455520448772949
2019_1209_1234,0.2400040926368755
2019_1209_1235,0.1711646088182177
2019_1209_1242,0.1200720409043794
2019_1209_1243,0.16123169837643858
2019_1209_1246,0.08475696149190415
2019_1209_1251,0.495769016734086
2019_1209_1257,0.17906910472249216
2019_1209_1261,0.12962976841546248
2019_1209_1266,0.2095206650896333
2019_1209_1268,0.17314066322541144
2019_1209_1276,0.1098953978774071
2019_1209_1277,0.08130250152840346
2019_1209_1278,0.26928079715891917
2019_1209_1279,0.28934561362754885
2019_1209_1280,0.1963799960413416
2019_1209_1285,0.5546820362510385
2019_1209_1293,0.3585226182336474
2019_1209_1295,0.6872556335373305
2019_1209_1297,0.5204336638825282
2019_1209_1300,0.8917628374974571
2019_1209_1305,0.16159251986042533
2019_1209_1308,0.26706841191926045
2019_1209_1314,0.06699239973386406
2019_1209_1318,0.3946160404046454
2019_1209_1326,0.2227333109129196
2019_1209_1328,0.24163377894601212
2019_1209_1330,0.46038389756189657
2019_1209_1332,0.17171608489434897
2019_1209_1341,0.8465574280643804
2019_1209_1345,0.11130731938337868
2019_1209_1371,0.2106075061932543
2019_1209_1385,0.2847935355411122
2019_1209_1387,0.43967830154844734
2019_1209_1388,0.269944867065369
2019_1209_1393,0.23569657409580158
2019_1209_1396,0.2780990944811911
2019_1209_1397,0.09084702937046085
2019_1209_1403,0.08430980366979968
2019_1209_1414,0.39117861780570573
2019_1209_1416,0.22785688976123697
2019_1209_1429,0.252201927277965
2019_1209_1433,0.32096826564335956
2019_1209_1436,0.4140483010410829
2019_1209_1437,0.11487553269344541
2019_1209_1438,0.049841582848364485
2019_1209_1439,0.12147976269016214
2019_1209_1449,0.21557600415267897
2019_1209_1458,0.18612932690807582
2019_1209_1459,0.3953090648930804
2019_1209_1463,0.4838113301674073
2019_1211_1222,0.6683175425702348
2019_1211_1233,0.9656051588978161
2019_1211_1234,0.8295790773086983
2019_1211_1235,0.760952427400551
2019_1211_1242,0.6777729612783474
2019_1211_1243,0.7476677566910077
2019_1211_1246,0.5880481490196259
2019_1211_1251,0.9381025204497796
2019_1211_1257,0.7707651984154213
2019_1211_1261,0.6965806829466266
2019_1211_1266,0.8033692712069338
2019_1211_1268,0.7634655014731011
2019_1211_1276,0.6555428823748358
2019_1211_1277,0.5770131576898881
2019_1211_1278,0.8503093697515249
2019_1211_1279,0.8625626690986277
2019_1211_1280,0.7902162042842136
2019_1211_1285,0.9504950648791107
2019_1211_1293,0.8959974305709268
2019_1211_1295,0.9713246893938712
2019_1211_1297,0.9435920768129625
2019_1211_1300,0.9921874417166654
2019_1211_1305,0.7481703333995637
2019_1211_1308,0.8488688377335046
2019_1211_1314,0.5253457431234401
2019_1211_1318,0.9094843031897052
2019_1211_1326,0.8154012444812182
2019_1211_1328,0.8308356080877697
2019_1211_1330,0.9293342103871738
2019_1211_1332,0.7616579187799843
2019_1211_1341,0.9883778899816593
2019_1211_1345,0.6587767273342295
2019_1211_1371,0.8044018569908863
2019_1211_1385,0.8599045398793459
2019_1211_1387,0.9236380939996023
2019_1211_1388,0.8507380946464838
2019_1211_1393,0.8261932314960472
2019_1211_1396,0.8558688794790389
2019_1211_1397,0.6063434742672704
2019_1211_1403,0.5866476908411351
2019_1211_1414,0.9082909313441841
2019_1211_1416,0.8197791546210741
2019_1211_1429,0.8386748504327035
2019_1211_1433,0.8793170332626786
2019_1211_1436,0.9159114586044651
2019_1211_1437,0.6667284143093848
2019_1211_1438,0.44708019756256256
2019_1211_1439,0.6806613714397165
2019_1211_1449,0.8090220144010679
2019_1211_1458,0.7790165328006675
2019_1211_1459,0.9097227622666172
2019_1211_1463,0.935264933232573
2019_1222_1233,0.934311068891219
2019_1222_1234,0.71149944226149
2019_1222_1235,0.6172610421354774
2019_1222_1242,0.5158912837135734
2019_1222_1243,0.600186590605305
2019_1222_1246,0.4196848916256245
2019_1222_1251,0.8847713005548281
2019_1222_1257,0.6301050589613038
2019_1222_1261,0.5377029112124847
2019_1222_1266,0.6742602791094128
2019_1222_1268,0.62053142034768
2019_1222_1276,0.4908821822552294
2019_1222_1277,0.4086750314534485
2019_1222_1278,0.7421283295143377
2019_1222_1279,0.7607453733585436
2019_1222_1280,0.6561671000610466
2019_1222_1285,0.9067803046949251
2019_1222_1293,0.8135967498008635
2019_1222_1295,0.9449377596703403
2019_1222_1297,0.894458558906713
2019_1222_1300,0.9846958704927316
2019_1222_1305,0.6008260828164791
2019_1222_1308,0.7399651001051724
2019_1222_1314,0.35927793543660524
2019_1222_1318,0.8358110989449894
2019_1222_1326,0.6911553689565479
2019_1222_1328,0.7133257319429143
2019_1222_1330,0.8694991280753003
2019_1222_1332,0.6181778186925966
2019_1222_1341,0.9773168013303785
2019_1222_1345,0.49446978076221093
2019_1222_1371,0.6756971723760776
2019_1222_1385,0.7566735397064147
2019_1222_1387,0.8597080122150825
2019_1222_1388,0.7427731636852133
2019_1222_1393,0.7065973521013073
2019_1222_1396,0.7505268837129632
2019_1222_1397,0.4383154389591295
2019_1222_1403,0.41827827577632437
2019_1222_1414,0.8338238831202023
2019_1222_1416,0.6973863249833712
2019_1222_1429,0.7248068053418468
2019_1222_1433,0.7868445643962974
2019_1222_1436,0.846587080589705
2019_1222_1437,0.5033638563725513
2019_1222_1438,0.2906056454966103
2019_1222_1439,0.5192014098604334
2019_1222_1449,0.6821561869333649
2019_1222_1458,0.6410616422560262
2019_1222_1459,0.8362086925329622
2019_1222_1463,0.8798020916696067
2019_1233_1234,0.14727608394853875
2019_1233_1235,0.1014819662054659
2019_1233_1242,0.0694468198545839
2019_1233_1243,0.0951287121923321
2019_1233_1246,0.0482057043219537
2019_1233_1251,0.34969181346128386
2019_1233_1257,0.10658228169119954
2019_1233_1261,0.07531972087962624
2019_1233_1266,0.12660820230918535
2019_1233_1268,0.10275328375446624
2019_1233_1276,0.06325245864392759
2019_1233_1277,0.046165829299418926
2019_1233_1278,0.167737954778566
2019_1233_1279,0.18212233187380866
2019_1233_1280,0.11789207751355557
2019_1233_1285,0.4051954493989006
2019_1233_1293,0.2341091890487046
2019_1233_1295,0.5458335648627639
2019_1233_1297,0.37245723152115395
2019_1233_1300,0.8183793243331785
2019_1233_1305,0.09535841958814517
2019_1233_1308,0.16617011843797302
2019_1233_1314,0.037785790277826914
2019_1233_1318,0.262809002636361
2019_1233_1326,0.1354884588347849
2019_1233_1328,0.1483990709863232
2019_1233_1330,0.3181542617542933
2019_1233_1332,0.10183651641342373
2019_1233_1341,0.7510802326109041
2019_1233_1345,0.06410827870267455
2019_1233_1371,0.12733423467173732
2019_1233_1385,0.17883263218177448
2019_1233_1387,0.3002857393754095
2019_1233_1388,0.16820925558586397
2019_1233_1393,0.14431679113561946
2019_1233_1396,0.1740228945443748
2019_1233_1397,0.05181813788044842
2019_1233_1403,0.04794128142690668
2019_1233_1414,0.2600265699877703
2019_1233_1416,0.13896393325757028
2019_1233_1429,0.15572682840706986
2019_1233_1433,0.20541373074936453
2019_1233_1436,0.2787391348770266
2019_1233_1437,0.06627625863038844
2019_1233_1438,0.02788869482666856
2019_1233_1439,0.07030843717715451
2019_1233_1449,0.13066338612696138
2019_1233_1458,0.11117156911356596
2019_1233_1459,0.2633712524108287
2019_1233_1463,0.33888944789403874
2019_1234_1235,0.39223671874788024
2019_1234_1242,0.29895642569668135
2019_1234_1243,0.37528351618989075
2019_1234_1246,0.22444889434943494
2019_1234_1251,0.7544617020945398
2019_1234_1257,0.4053574439627282
2019_1234_1261,0.3176136463994226
2019_1234_1266,0.4530533888250342
2019_1234_1268,0.39554699379509706
2019_1234_1276,0.2784156617070671
2019_1234_1277,0.2166486842897607
2019_1234_1278,0.5352418037652917
2019_1234_1279,0.5599382796003569
2019_1234_1280,0.43300552589438046
2019_1234_1285,0.7956105247557613
2019_1234_1293,0.6359187494508418
2019_1234_1295,0.8728943732161301
2019_1234_1297,0.7722845283458306
2019_1234_1300,0.9626138262971917
2019_1234_1305,0.3759086808876717
2019_1234_1308,0.5324364827107364
2019_1234_1314,0.18326847875305374
2019_1234_1318,0.6707383201212738
2019_1234_1326,0.47244483229557455
2019_1234_1328,0.49893319650671897
2019_1234_1330,0.7272428557629713
2019_1234_1332,0.3931625973883923
2019_1234_1341,0.9451803779095559
2019_1234_1345,0.28130844332442906
2019_1234_1371,0.45467687836073434
2019_1234_1385,0.5544504894144686
2019_1234_1387,0.7103342920627482
2019_1234_1388,0.5360805784927263
2019_1234_1393,0.4907651328438687
2019_1234_1396,0.5462587209131953
2019_1234_1397,0.237966547519171
2019_1234_1403,0.22344467922303124
2019_1234_1414,0.6675478805633889
2019_1234_1416,0.47976699633109676
2019_1234_1429,0.5131402236037613
2019_1234_1433,0.5963188837831777
2019_1234_1436,0.6883080651162345
2019_1234_1437,0.28855690216132324
2019_1234_1438,0.1408433276908484
2019_1234_1439,0.3017422059367486
2019_1234_1449,0.4620331671522412
2019_1234_1458,0.41680969230649667
2019_1234_1459,0.6713784815526742
2019_1234_1463,0.7454894320762304
2019_1235_1242,0.3976465235293649
2019_1235_1243,0.4818517545642339
2019_1235_1246,0.30939813184942777
2019_1235_1251,0.8262877429247119
2019_1235_1257,0.5134467638212199
2019_1235_1261,0.418783546217944
2019_1235_1266,0.5618441998069297
2019_1235_1268,0.5032341863665453
2019_1235_1276,0.37394187911455
2019_1235_1277,0.29978687496514567
2019_1235_1278,0.6406514185471974
2019_1235_1279,0.6632704687377793
2019_1235_1280,0.5417506032345145
2019_1235_1285,0.8576703120333523
2019_1235_1293,0.7300123029407106
2019_1235_1295,0.9140238992340006
2019_1235_1297,0.8400025937503608
2019_1235_1300,0.9755254542049605
2019_1235_1305,0.4825173281403936
2019_1235_1308,0.6380520983345275
2019_1235_1314,0.25781294602051674
2019_1235_1318,0.7592400305531696
2019_1235_1326,0.5809461879517082
2019_1235_1328,0.6065239539737599
2019_1235_1330,0.8049728715204338
2019_1235_1332,0.5007384062239744
2019_1235_1341,0.9638869193572618
2019_1235_1345,0.37730820914010055
2019_1235_1371,0.563455922055939
2019_1235_1385,0.658284882615767
2019_1235_1387,0.7915014159052631
2019_1235_1388,0.6414274005493026
2019_1235_1393,0.5986990920794584
2019_1235_1396,0.6507998286055361
2019_1235_1397,0.3258821582297211
2019_1235_1403,0.3081648646242199
2019_1235_1414,0.75659594684392
2019_1235_1416,0.5880754411988502
2019_1235_1429,0.6200037757950033
2019_1235_1433,0.6957501898715598
2019_1235_1436,0.7736807042739409
2019_1235_1437,0.3857027617689146
2019_1235_1438,0.20240796847397746
2019_1235_1439,0.4008261289245405
2019_1235_1449,0.5707302130522006
2019_1235_1458,0.5252553474411369
2019_1235_1459,0.7597697515366464
2019_1235_1463,0.8193115076188799
2019_1242_1243,0.5883447265045236
2019_1242_1246,0.4077721348688832
2019_1242_1251,0.8796684771216927
2019_1242_1257,0.6185861997461138
2019_1242_1261,0.5254735748202266
2019_1242_1266,0.6633818753629818
2019_1242_1268,0.6088994771003418
2019_1242_1276,0.47861525788660353
2019_1242_1277,0.39686106950943467
2019_1242_1278,0.7326176431814586
2019_1242_1279,0.7516915737365615
2019_1242_1280,0.6450025882048056
2019_1242_1285,0.9025447793072567
2019_1242_1293,0.8060329999900211
2019_1242_1295,0.9423256839775255
2019_1242_1297,0.8897312637088218
2019_1242_1300,0.9839378042964547
2019_1242_1305,0.5889901887869662
2019_1242_1308,0.7304036138596384
2019_1242_1314,0.34805144594602344
2019_1242_1318,0.8289592492203165
2019_1242_1326,0.6805738943515098
2019_1242_1328,0.7031776348605909
2019_1242_1330,0.8638240796564269
2019_1242_1332,0.6065194775767841
2019_1242_1341,0.9762020580395447
2019_1242_1345,0.48219811600219076
2019_1242_1371,0.6648429022930595
2019_1242_1385,0.7475167941913765
2019_1242_1387,0.8536788324430549
2019_1242_1388,0.7332777123346657
2019_1242_1393,0.6963124761623773
2019_1242_1396,0.7412179374247297
2019_1242_1397,0.42626229733282905
2019_1242_1403,0.40637748626222403
2019_1242_1414,0.8269062783179033
2019_1242_1416,0.686921629551206
2019_1242_1429,0.7149026948718729
2019_1242_1433,0.7784908280582568
2019_1242_1436,0.8400988959532827
2019_1242_1437,0.4910858847268271
2019_1242_1438,0.2805852822220466
2019_1242_1439,0.5069314463885528
2019_1242_1449,0.6714129701211462
2019_1242_1458,0.6296834568364702
2019_1242_1459,0.8293700477109056
2019_1242_1463,0.8745104216875461
2019_1243_1246,0.32965701769934264
2019_1243_1251,0.8392611202863439
2019_1243_1257,0.5366834421080202
2019_1243_1261,0.4416246279631676
2019_1243_1266,0.5846393299612838
2019_1243_1268,0.5265088189625817
2019_1243_1276,0.396003593800733
2019_1243_1277,0.31970777363719893
2019_1243_1278,0.661814439219641
2019_1243_1279,0.6837589473785537
2019_1243_1280,0.5647813340893375
2019_1243_1285,0.8686724485059533
2019_1243_1293,0.7479828415142361
2019_1243_1295,0.9210707687141468
2019_1243_1297,0.8521349967392418
2019_1243_1300,0.9776546991066065
2019_1243_1305,0.5058094039207274
2019_1243_1308,0.6592867880331742
2019_1243_1314,0.2760442423906505
2019_1243_1318,0.7758624601377846
2019_1243_1326,0.603448949299962
2019_1243_1328,0.6285314585661413
2019_1243_1330,0.8191897755822679
2019_1243_1332,0.5240193715435424
2019_1243_1341,0.9669944398247846
2019_1243_1345,0.39944181380467825
2019_1243_1371,0.586228953642095
2019_1243_1385,0.6789298685208486
2019_1243_1387,0.8064642448329743
2019_1243_1388,0.6625687915602854
2019_1243_1393,0.6208706788588847
2019_1243_1396,0.6716714813371383
2019_1243_1397,0.3466785645722761
2019_1243_1403,0.3283813959015046
2019_1243_1414,0.7733464314011128
2019_1243_1416,0.6104520743624682
2019_1243_1429,0.6417027221474276
2019_1243_1433,0.7151112626309468
2019_1243_1436,0.7895824405915203
2019_1243_1437,0.4080061451780378
2019_1243_1438,0.21787142445736574
2019_1243_1439,0.4234012718035184
2019_1243_1449,0.5933976072234308
2019_1243_1458,0.5484240690671678
2019_1243_1459,0.7763663808621202
2019_1243_1463,0.8327004031320938
2019_1246_1251,0.9119529053683003
2019_1246_1257,0.6967720977828495
2019_1246_1261,0.6107354332774924
2019_1246_1266,0.7362996424180892
2019_1246_1268,0.6880697489644709
2019_1246_1276,0.5653320491755655
2019_1246_1277,0.4824723675683892
2019_1246_1278,0.7951684885382879
2019_1246_1279,0.810931852279992
2019_1246_1280,0.7202225632130232
2019_1246_1285,0.9291856793029616
2019_1246_1293,0.8548128149220755
2019_1246_1295,0.9585907931046123
2019_1246_1297,0.9195627607440731
2019_1246_1300,0.9886094613184466
2019_1246_1305,0.6700065031749987
2019_1246_1308,0.793326290462153
2019_1246_1314,0.43065155515230746
2019_1246_1318,0.8728827322729024
2019_1246_1326,0.7511644692999554
2019_1246_1328,0.770457749754208
2019_1246_1330,0.8998756420456724
2019_1246_1332,0.6859230230633695
2019_1246_1341,0.983084962308526
2019_1246_1345,0.5688558032885921
2019_1246_1371,0.737569383841418
2019_1246_1385,0.8074980051046208
2019_1246_1387,0.8920807213650528
2019_1246_1388,0.7957171996066615
2019_1246_1393,0.7646278307759046
2019_1246_1396,0.8022997783170402
2019_1246_1397,0.5128233325951994
2019_1246_1403,0.492365820498606
2019_1246_1414,0.8712750998278788
2019_1246_1416,0.7566110794666886
2019_1246_1429,0.780355272824973
2019_1246_1433,0.8327599532538301
2019_1246_1436,0.8815703950944416
2019_1246_1437,0.5775592394451861
2019_1246_1438,0.3559151198864091
2019_1246_1439,0.592944096807167
2019_1246_1449,0.7432643283389697
2019_1246_1458,0.7066732277459032
2019_1246_1459,0.8732041732578661
2019_1246_1463,0.908034054210595
2019_1251_1257,0.17987619094767893
2019_1251_1261,0.13024937973759887
2019_1251_1266,0.21042981909214176
2019_1251_1268,0.17392669032600028
2019_1251_1276,0.11043265006547576
2019_1251_1277,0.08171280225930777
2019_1251_1278,0.2703605728120073
2019_1251_1279,0.2904738631384868
2019_1251_1280,0.19724635801945267
2019_1251_1285,0.5560353930318798
2019_1251_1293,0.3597840475019123
2019_1251_1295,0.6884324004520721
2019_1251_1297,0.5218013724232451
2019_1251_1300,0.892290701951889
2019_1251_1305,0.1623364133247065
2019_1251_1308,0.26814257163741684
2019_1251_1314,0.06733577634130727
2019_1251_1318,0.39592608075593894
2019_1251_1326,0.22368357387233684
2019_1251_1328,0.24263950603067097
2019_1251_1330,0.4617457418456411
2019_1251_1332,0.1724969938634241
2019_1251_1341,0.8472679971751607
2019_1251_1345,0.11185060674207337
2019_1251_1371,0.21152011428934647
2019_1251_1385,0.2859111762594697
2019_1251_1387,0.4410289558225816
2019_1251_1388,0.27102631788969445
2019_1251_1393,0.23668530190131587
2019_1251_1396,0.27920071945285063
2019_1251_1397,0.09130071055890465
2019_1251_1403,0.08473388125344938
2019_1251_1414,0.392484644999355
2019_1251_1416,0.22882257662684824
2019_1251_1429,0.25323695283339376
2019_1251_1433,0.32216392269172645
2019_1251_1436,0.4153785887443593
2019_1251_1437,0.115433974143473
2019_1251_1438,0.05010177174315733
2019_1251_1439,0.12206588157487142
2019_1251_1449,0.21650423697854304
2019_1251_1458,0.18696098735004274
2019_1251_1459,0.396619898628205
2019_1251_1463,0.48518016534691943
2019_1257_1261,0.4002724190683987
2019_1257_1266,0.5429163709581819
2019_1257_1268,0.4840993184024295
2019_1257_1276,0.35619812229557557
2019_1257_1277,0.2839658139946315
2019_1257_1278,0.6228426624908286
2019_1257_1279,0.6459632099533923
2019_1257_1280,0.5226921700465208
2019_1257_1285,0.8480660396728755
2019_1257_1293,0.7146596810768694
2019_1257_1295,0.9078135829472253
2019_1257_1297,0.8294432022482829
2019_1257_1300,0.9736294136425137
2019_1257_1305,0.46343531314195974
2019_1257_1308,0.6201908937043338
2019_1257_1314,0.243436911661421
2019_1257_1318,0.7449687922805888
2019_1257_1326,0.562200544377893
2019_1257_1328,0.5881112700434801
2019_1257_1330,0.7926722242617452
2019_1257_1332,0.4816064342119991
2019_1257_1341,0.9611251730151653
2019_1257_1345,0.35949644099786815
2019_1257_1371,0.5445412766511513
2019_1257_1385,0.6408601252148277
2019_1257_1387,0.7785848121925636
2019_1257_1388,0.6236345088159898
2019_1257_1393,0.5801736971299006
2019_1257_1396,0.6332060626555505
2019_1257_1397,0.30929224370408137
2019_1257_1403,0.2920860956419884
2019_1257_1414,0.7422211917721149
2019_1257_1416,0.5694123380603278
2019_1257_1429,0.6018077576702165
2019_1257_1433,0.6793051651626099
2019_1257_1436,0.7599948618041537
2019_1257_1437,0.3677287332598298
2019_1257_1438,0.19032912495497367
2019_1257_1439,0.38258626722242717
2019_1257_1449,0.5518800833945954
2019_1257_1458,0.5061362739366129
2019_1257_1459,0.7455193884276832
2019_1257_1463,0.80769917594542
2019_1261_1266,0.6404635862046344
2019_1261_1268,0.584594598803295
2019_1261_1276,0.45348091213973796
2019_1261_1277,0.3729490051880243
2019_1261_1278,0.7123693587190677
2019_1261_1279,0.732360038217009
2019_1261_1280,0.6215468392555414
2019_1261_1285,0.8932903844807731
2019_1261_1293,0.789748776055651
2019_1261_1295,0.9365834722997795
2019_1261_1297,0.8794226491957514
2019_1261_1300,0.9822606157039653
2019_1261_1305,0.564333308371238
2019_1261_1308,0.7100540215224025
2019_1261_1314,0.3254931915109561
2019_1261_1318,0.8141559857095257
2019_1261_1326,0.6582230592205329
2019_1261_1328,0.6816686363506723
2019_1261_1330,0.851497741574825
2019_1261_1332,0.5821681880025806
2019_1261_1341,0.9737386742680333
2019_1261_1345,0.4570405502835122
2019_1261_1371,0.6419703999543346
2019_1261_1385,0.7279778576929778
2019_1261_1387,0.8406036225030735
2019_1261_1388,0.7130598358990885
2019_1261_1393,0.6745362557469583
2019_1261_1396,0.721373241251666
2019_1261_1397,0.40175874845915804
2019_1261_1403,0.38225543226895675
2019_1261_1414,0.8119656376187612
2019_1261_1416,0.6647961932122891
2019_1261_1429,0.693873451884
2019_1261_1433,0.7605811601558838
2019_1261_1436,0.8260574456223374
2019_1261_1437,0.46588182388396704
2019_1261_1438,0.2606514960211591
2019_1261_1439,0.48168387167311777
2019_1261_1449,0.6487519554310923
2019_1261_1458,0.6058340782213951
2019_1261_1459,0.8145943860558263
2019_1261_1463,0.8629979734257447
2019_1266_1268,0.44491390473143955
2019_1266_1276,0.3209254214813094
2019_1266_1277,0.25303465977668527
2019_1266_1278,0.585165056461151
2019_1266_1279,0.6091458982740763
2019_1266_1280,0.4833094086815297
2019_1266_1285,0.8266250043757942
2019_1266_1293,0.681463502019236
2019_1266_1295,0.8937477883412346
2019_1266_1297,0.8059753603393469
2019_1266_1300,0.9692658126005216
2019_1266_1305,0.4245460883547304
2019_1266_1308,0.582425982365128
2019_1266_1314,0.2155911879426391
2019_1266_1318,0.7138870615409451
2019_1266_1326,0.5231033935188334
2019_1266_1328,0.549473752429712
2019_1266_1330,0.7655748323970487
2019_1266_1332,0.4424497497240599
2019_1266_1341,0.9547885477328872
2019_1266_1345,0.32406152746100647
2019_1266_1371,0.505254905214828
2019_1266_1385,0.6038375922024812
2019_1266_1387,0.75022638773243
2019_1266_1388,0.5859834248946038
2019_1266_1393,0.5413722443929643
2019_1266_1396,0.5958920385987663
2019_1266_1397,0.2766683248027457
2019_1266_1403,0.2605923406406758
2019_1266_1414,0.7109345335830011
2019_1266_1416,0.5304212920700172
2019_1266_1429,0.563501458627132
2019_1266_1433,0.644044523420761
2019_1266_1436,0.7300809035128848
2019_1266_1437,0.33190285918666595
2019_1266_1438,0.16721553074217488
2019_1266_1439,0.3461052585132509
2019_1266_1449,0.5126602078539066
2019_1266_1458,0.46678102385982045
2019_1266_1459,0.7144790427074972
2019_1266_1463,0.7820257083353097
2019_1268_1276,0.369706457489549
2019_1268_1277,0.295994262225008
2019_1268_1278,0.636466218202947
2019_1268_1279,0.659208570759733
2019_1268_1280,0.5372455524514886
2019_1268_1285,0.8554423325087084
2019_1268_1293,0.7264234242851502
2019_1268_1295,0.9125881535092206
2019_1268_1297,0.8375504333768133
2019_1268_1300,0.9750887536454675
2019_1268_1305,0.4779910572386197
2019_1268_1308,0.6338539265226929
2019_1268_1314,0.25435845150807534
2019_1268_1318,0.7559097624801487
2019_1268_1326,0.5765252634461492
2019_1268_1328,0.6021880922640039
2019_1268_1330,0.8021103148862165
2019_1268_1332,0.4962051073861409
2019_1268_1341,0.9632503749825697
2019_1268_1345,0.3730573791565661
2019_1268_1371,0.5589905512560007
2019_1268_1385,0.6541941994699618
2019_1268_1387,0.7884930825588952
2019_1268_1388,0.637246120465083
2019_1268_1393,0.5943346757524804
2019_1268_1396,0.6466676362055042
2019_1268_1397,0.32191118600020074
2019_1268_1403,0.30431232498069427
2019_1268_1414,0.7532409917431973
2019_1268_1416,0.5836758294367956
2019_1268_1429,0.615722342771369
2019_1268_1433,0.6918980911525974
2019_1268_1436,0.7704898024795914
2019_1268_1437,0.3814152865995142
2019_1268_1438,0.19949630867154933
2019_1268_1439,0.3964790446016573
2019_1268_1449,0.5662819749993399
2019_1268_1458,0.5207315935523237
2019_1268_1459,0.7564444602278134
2019_1268_1463,0.8166114630914592
2019_1276_1277,0.42037681539428473
2019_1276_1278,0.7512478919692706
2019_1276_1279,0.7694111183439631
2019_1276_1280,0.6669624295614536
2019_1276_1285,0.9107770535694859
2019_1276_1293,0.8207991538721373
2019_1276_1295,0.9473934372864815
2019_1276_1297,0.8989247102993497
2019_1276_1300,0.9854057928363629
2019_1276_1305,0.6123324042073339
2019_1276_1308,0.7491353042923632
2019_1276_1314,0.37045140441514823
2019_1276_1318,0.8423215157298201
2019_1276_1326,0.7013521546892312
2019_1276_1328,0.7230838137390321
2019_1276_1330,0.8748737248707247
2019_1276_1332,0.6294924068929602
2019_1276_1341,0.9783614993042137
2019_1276_1345,0.5065238625419748
2019_1276_1371,0.6861725864950974
2019_1276_1385,0.765441293131873
2019_1276_1387,0.8654234384476611
2019_1276_1388,0.7518775461490868
2019_1276_1393,0.7164934355003223
2019_1276_1396,0.7594457075474443
2019_1276_1397,0.4502197462070845
2019_1276_1403,0.43005505243464914
2019_1276_1414,0.8403980503090814
2019_1276_1416,0.7074644625201245
2019_1276_1429,0.7343196397203031
2019_1276_1433,0.7948199608185225
2019_1276_1436,0.852745488718711
2019_1276_1437,0.5154136992055711
2019_1276_1438,0.3006455506690844
2019_1276_1439,0.5312248478608457
2019_1276_1449,0.6925179074053943
2019_1276_1458,0.6520797673437707
2019_1276_1459,0.842706310872111
2019_1276_1463,0.8848085814987011
2019_1277_1278,0.8080187345729789
2019_1277_1279,0.823013285514195
2019_1277_1280,0.7362148475071771
2019_1277_1285,0.9343226990629391
2019_1277_1293,0.8645585803317759
2019_1277_1295,0.9616826682244356
2019_1277_1297,0.9253417589653088
2019_1277_1300,0.9894845388208288
2019_1277_1305,0.687624226841044
2019_1277_1308,0.8062639500320931
2019_1277_1314,0.4505689552048361
2019_1277_1318,0.8815835742693416
2019_1277_1326,0.7659628203261114
2019_1277_1328,0.7844379854490128
2019_1277_1330,0.9069258964736228
2019_1277_1332,0.7030675861029003
2019_1277_1341,0.984377752363218
2019_1277_1345,0.588557549595671
2019_1277_1371,0.7529102886397209
2019_1277_1385,0.8197500886512749
2019_1277_1387,0.8996186273383153
2019_1277_1388,0.8085413103432755
2019_1277_1393,0.7788612235925146
2019_1277_1396,0.8148068333746807
