Purdue,Virginia Tech,0.5327641032604292
Purdue,Washington,0.6778789536780865
Purdue,Wisconsin,0.654683168612293
Purdue,Wofford,0.8485113440599029
Purdue,Yale,0.8968852503194029
Seton Hall,St John's,0.5862408854309367
Seton Hall,St Louis,0.6902786546733312
Seton Hall,St Mary's CA,0.5484036639753744
Seton Hall,Syracuse,0.4639975640331051
Seton Hall,Temple,0.5459328964456382
Seton Hall,Tennessee,0.2588561495245896
Seton Hall,Texas Tech,0.22390245858230795
Seton Hall,UC Irvine,0.6692404727869639
Seton Hall,UCF,0.4676916308899115
Seton Hall,Utah St,0.5117756792361248
Seton Hall,VCU,0.593438335563378
Seton Hall,Vermont,0.7117283915200912
Seton Hall,Villanova,0.29877653704838125
Seton Hall,Virginia,0.14263720296346216
Seton Hall,Virginia Tech,0.3192816507549515
Seton Hall,Washington,0.4639929032074579
Seton Hall,Wisconsin,0.43816062628971086
Seton Hall,Wofford,0.6973379296145501
Seton Hall,Yale,0.7815575165801585
St John's,St Louis,0.6113023385589058
St John's,St Mary's CA,0.46147411386870074
St John's,Syracuse,0.3792125425543673
St John's,Temple,0.4589969281126486
St John's,Tennessee,0.19772809549518833
St John's,Texas Tech,0.16914482222078553
St John's,UC Irvine,0.5881007083133656
St John's,UCF,0.3827135673079102
St John's,Utah St,0.4251856831184698
St John's,VCU,0.5073907567454679
St John's,Vermont,0.635332088948114
St John's,Villanova,0.23116170109548295
St John's,Virginia,0.10506336114013115
St John's,Virginia Tech,0.24867200517633636
St John's,Washington,0.3792081308608901
St John's,Wisconsin,0.35497013876557026
St John's,Wofford,0.6191685660054904
St John's,Yale,0.7162901951700259
St Louis,St Mary's CA,0.34769041591230243
St Louis,Syracuse,0.27534135104426216
St Louis,Temple,0.3454322344781593
St Louis,Tennessee,0.1329236717191824
St Louis,Texas Tech,0.11239599353538354
St Louis,UC Irvine,0.4703653072084416
St Louis,UCF,0.2783133310169007
St Louis,Utah St,0.3151139232836919
St Louis,VCU,0.39049499421919787
St Louis,Vermont,0.5200800788149222
St Louis,Villanova,0.15755146673972364
St Louis,Virginia,0.06805316662568861
St Louis,Virginia Tech,0.17072401429048223
St Louis,Washington,0.2753376118005092
St Louis,Wisconsin,0.2550115010485633
St Louis,Wofford,0.502805849755223
St Louis,Yale,0.6109569022605232
St Mary's CA,Syracuse,0.4155426458174071
St Mary's CA,Temple,0.49685301865907383
St Mary's CA,Tennessee,0.2229146194161239
St Mary's CA,Texas Tech,0.19155977023782467
St Mary's CA,UC Irvine,0.6243170287286894
St Mary's CA,UCF,0.4191526141825779
St Mary's CA,Utah St,0.4626378392638899
St Mary's CA,VCU,0.5452157676270062
St Mary's CA,Vermont,0.6697277734376873
St Mary's CA,Villanova,0.2592308896083647
St Mary's CA,Virginia,0.12021497751884136
St Mary's CA,Virginia Tech,0.2780983319167588
St Mary's CA,Washington,0.41553809438154454
St Mary's CA,Wisconsin,0.39043844888748647
St Mary's CA,Wofford,0.6542591581109991
St Mary's CA,Yale,0.7461014550003378
Syracuse,Temple,0.5851558047535441
Syracuse,Tennessee,0.29065640780382274
Syracuse,Texas Tech,0.2528737829976715
Syracuse,UC Irvine,0.7035949473446284
Syracuse,UCF,0.5075769849876974
Syracuse,Utah St,0.5515253094524784
Syracuse,VCU,0.6313288310492778
Syracuse,Vermont,0.7433621315175665
Syracuse,Villanova,0.33327567930579827
Syracuse,Virginia,0.16330598971863663
Syracuse,Virginia Tech,0.3549499875473576
Syracuse,Washington,0.5038614003585818
Syracuse,Wisconsin,0.4777880352848328
Syracuse,Wofford,0.7299516488772773
Syracuse,Yale,0.8075999538503653
Temple,Tennessee,0.22433957699139961
Temple,Texas Tech,0.1928340327297111
Temple,UC Irvine,0.6262400746941981
Temple,UCF,0.4211521461716331
Temple,Utah St,0.46467885942886433
Temple,VCU,0.5472500841912091
Temple,Vermont,0.6715406643397759
Temple,Villanova,0.26081008015686014
Temple,Virginia,0.12108573425554114
Temple,Virginia Tech,0.27974905403765504
Temple,Washington,0.4175327782905961
Temple,Wisconsin,0.3923935386977745
Temple,Wofford,0.6561133593419455
Temple,Yale,0.747653083113894
Tennessee,Texas Tech,0.4548787740633313
Tennessee,UC Irvine,0.8540645399214255
Tennessee,UCF,0.7176180068221161
Tennessee,Utah St,0.7519802880663413
Tennessee,VCU,0.8084992693372546
Tennessee,Vermont,0.8771682944608086
Tennessee,Villanova,0.5520506838777834
Tennessee,Virginia,0.32487303110584487
Tennessee,Virginia Tech,0.5756681251227684
Tennessee,Washington,0.7145961395137665
Tennessee,Wisconsin,0.6928463248791222
Tennessee,Wofford,0.8695225303222447
Tennessee,Yale,0.9118838227186902
Texas Tech,UC Irvine,0.8737378889739358
Texas Tech,UCF,0.7503078460084674
Texas Tech,Utah St,0.781901167719239
Texas Tech,VCU,0.8331149389510968
Texas Tech,Vermont,0.8941132053037915
Texas Tech,Villanova,0.5930378191207133
Texas Tech,Virginia,0.3626482839994508
Texas Tech,Virginia Tech,0.615997441611815
Texas Tech,Washington,0.7475127211729682
Texas Tech,Wisconsin,0.7273141640830996
Texas Tech,Wofford,0.8873867798855791
Texas Tech,Yale,0.9244521177403159
UC Irvine,UCF,0.3006443167194892
UC Irvine,Utah St,0.33901061886623984
UC Irvine,VCU,0.41663073368256853
UC Irvine,Vermont,0.5471037718098315
UC Irvine,Villanova,0.17250905169622244
UC Irvine,Virginia,0.07527317283871415
UC Irvine,Virginia Tech,0.18665509148546944
UC Irvine,Washington,0.2975282692164569
UC Irvine,Wisconsin,0.2761883392643554
UC Irvine,Wofford,0.5299230621393067
UC Irvine,Yale,0.6364405607419967
UCF,Utah St,0.5416921979900593
UCF,VCU,0.6220463859365148
UCF,Vermont,0.7357196649646558
UCF,Villanova,0.32451806885727785
UCF,Virginia,0.15795659236223136
UCF,Virginia Tech,0.3459183311307471
UCF,Washington,0.4939421344344538
UCF,Wisconsin,0.4678979864290025
UCF,Wofford,0.7220591460518077
UCF,Yale,0.8013592600509766
Utah St,VCU,0.5858739144688039
Utah St,Vermont,0.7052717972215166
Utah St,Villanova,0.2922680082819654
Utah St,Virginia,0.13885647118071698
Utah St,Virginia Tech,0.31252551988808885
Utah St,Washington,0.45622691806957405
Utah St,Wisconsin,0.43047976325183146
Utah St,Wofford,0.6906990927992547
Utah St,Yale,0.7761730735383929
VCU,Vermont,0.6267761188019705
VCU,Villanova,0.2246949290692698
VCU,Virginia,0.10165777280467647
VCU,Virginia Tech,0.24186948373597073
VCU,Washington,0.3705960891894249
VCU,Wisconsin,0.3466012232793061
VCU,Wofford,0.6104658772407235
VCU,Yale,0.7087629746803379
Vermont,Villanova,0.15050906676341025
Vermont,Virginia,0.06470399884347133
Vermont,Virginia Tech,0.1632068818381438
Vermont,Washington,0.2646844436009975
Vermont,Wisconsin,0.24487902016509056
Vermont,Wofford,0.48929412900439484
Vermont,Yale,0.5980346356285353
Villanova,Virginia,0.2844954387439924
Villanova,Virginia Tech,0.5285217631803065
Villanova,Washington,0.6741483340544503
Villanova,Wisconsin,0.650822286270258
Villanova,Wofford,0.8463088466989792
Villanova,Yale,0.8952992786322346
Virginia,Virginia Tech,0.740430338332192
Virginia,Washington,0.8403726388072443
Virginia,Wisconsin,0.8258722710077091
Virginia,Wofford,0.9333879028107059
Virginia,Yale,0.9560621777843668
Virginia Tech,Washington,0.649744176063662
Virginia Tech,Wisconsin,0.6256412622434603
Virginia Tech,Wofford,0.8315771455071651
Virginia Tech,Yale,0.8846232553363289
Washington,Wisconsin,0.4691122246260049
Washington,Wofford,0.7230367095411706
Washington,Yale,0.8021343420889433
Wisconsin,Wofford,0.7459711491206975
Wisconsin,Yale,0.8201481965053052
Wofford,Yale,0.6104174902396889
